State,Prob,Pct_Move,Relative_Price
0,1e-06,-0.2693350905507962,0.7306649094492038
1,0.0,-0.2688269257424398,0.7311730742575602
2,0.0,-0.2683187609340836,0.7316812390659164
3,0.0,-0.267810596125727,0.732189403874273
4,0.0,-0.26730243131737075,0.7326975686826293
5,0.0,-0.2667942665090145,0.7332057334909855
6,0.0,-0.26628610170065803,0.733713898299342
7,0.0,-0.26577793689230167,0.7342220631076983
8,0.0,-0.2652697720839453,0.7347302279160547
9,0.0,-0.26476160727558895,0.735238392724411
10,0.0,-0.2642534424672325,0.7357465575327675
11,0.0,-0.26374527765887623,0.7362547223411238
12,0.0,-0.26323711285051987,0.7367628871494801
13,0.0,-0.2627289480421634,0.7372710519578366
14,0.0,-0.26222078323380715,0.7377792167661928
15,0.0,-0.2617126184254507,0.7382873815745493
16,0.0,-0.2612044536170943,0.7387955463829057
17,0.0,-0.2606962888087381,0.7393037111912619
18,0.0,-0.2601881240003816,0.7398118759996184
19,0.0,-0.25967995919202524,0.7403200408079748
20,0.0,-0.2591717943836689,0.7408282056163311
21,0.0,-0.25866362957531264,0.7413363704246874
22,0.0,-0.25815546476695606,0.741844535233044
23,0.0,-0.2576472999585998,0.7423527000414002
24,0.0,-0.25713913515024356,0.7428608648497564
25,0.0,-0.256630970341887,0.743369029658113
26,0.0,-0.25612280553353073,0.7438771944664693
27,0.0,-0.25561464072517437,0.7443853592748256
28,0.0,-0.2551064759168179,0.7448935240831821
29,0.0,-0.25459831110846154,0.7454016888915385
30,0.0,-0.2540901463001053,0.7459098536998947
31,0.0,-0.25358198149174893,0.7464180185082511
32,0.0,-0.25307381668339246,0.7469261833166075
33,0.0,-0.2525656518750362,0.7474343481249638
34,0.0,-0.25205748706667974,0.7479425129333203
35,0.0,-0.2515493222583234,0.7484506777416766
36,0.0,-0.25104115744996713,0.7489588425500329
37,0.0,-0.25053299264161066,0.7494670073583893
38,0.0,-0.2500248278332542,0.7499751721667458
39,0.0,-0.24951666302489794,0.7504833369751021
40,0.0,-0.24900849821654159,0.7509915017834584
41,0.0,-0.24850033340818511,0.7514996665918149
42,0.0,-0.24799216859982887,0.7520078314001711
43,0.0,-0.2474840037914724,0.7525159962085276
44,0.0,-0.24697583898311604,0.753024161016884
45,0.0,-0.2464676741747598,0.7535323258252402
46,0.0,-0.24595950936640343,0.7540404906335966
47,0.0,-0.24545134455804696,0.754548655441953
48,0.0,-0.2449431797496906,0.7550568202503094
49,0.0,-0.24443501494133435,0.7555649850586657
50,0.0,-0.24392685013297777,0.7560731498670222
51,0.0,-0.24341868532462152,0.7565813146753785
52,0.0,-0.24291052051626527,0.7570894794837347
53,0.0,-0.2424023557079087,0.7575976442920913
54,0.0,-0.24189419089955244,0.7581058091004476
55,0.0,-0.2413860260911962,0.7586139739088038
56,1e-06,-0.2408778612828396,0.7591221387171604
57,0.0,-0.24036969647448325,0.7596303035255167
58,0.0,-0.239861531666127,0.760138468333873
59,2e-06,-0.23935336685777064,0.7606466331422294
60,2e-06,-0.23884520204941417,0.7611547979505858
61,0.0,-0.23833703724105793,0.7616629627589421
62,0.0,-0.23782887243270145,0.7621711275672985
63,0.0,-0.2373207076243451,0.7626792923756549
64,1e-06,-0.23681254281598885,0.7631874571840112
65,0.0,-0.23630437800763238,0.7636956219923676
66,0.0,-0.23579621319927602,0.764203786800724
67,0.0,-0.23528804839091966,0.7647119516090803
68,0.0,-0.2347798835825633,0.7652201164174367
69,0.0,-0.23427171877420683,0.7657282812257932
70,0.0,-0.23376355396585058,0.7662364460341494
71,1e-06,-0.23325538915749433,0.7667446108425057
72,0.0,-0.23274722434913775,0.7672527756508623
73,0.0,-0.2322390595407815,0.7677609404592185
74,0.0,-0.23173089473242514,0.7682691052675749
75,1e-06,-0.23122272992406867,0.7687772700759313
76,1e-06,-0.2307145651157123,0.7692854348842877
77,0.0,-0.23020640030735606,0.7697935996926439
78,2e-06,-0.22969823549899948,0.7703017645010005
79,0.0,-0.22919007069064323,0.7708099293093568
80,1e-06,-0.22868190588228698,0.771318094117713
81,0.0,-0.2281737410739304,0.7718262589260696
82,0.0,-0.22766557626557415,0.7723344237344258
83,0.0,-0.2271574114572179,0.7728425885427821
84,0.0,-0.22664924664886144,0.7733507533511386
85,0.0,-0.22614108184050508,0.7738589181594949
86,1e-06,-0.22563291703214872,0.7743670829678513
87,0.0,-0.22512475222379236,0.7748752477762076
88,0.0,-0.2246165874154359,0.7753834125845641
89,1e-06,-0.22410842260707964,0.7758915773929204
90,1e-06,-0.22360025779872317,0.7763997422012768
91,0.0,-0.2230920929903668,0.7769079070096332
92,0.0,-0.22258392818201056,0.7774160718179894
93,0.0,-0.2220757633736541,0.7779242366263459
94,1e-06,-0.22156759856529773,0.7784324014347023
95,0.0,-0.22105943375694137,0.7789405662430586
96,1e-06,-0.22055126894858512,0.7794487310514149
97,0.0,-0.22004310414022854,0.7799568958597715
98,1e-06,-0.2195349393318723,0.7804650606681277
99,0.0,-0.21902677452351604,0.780973225476484
100,0.0,-0.21851860971515946,0.7814813902848405
101,0.0,-0.2180104449068032,0.7819895550931968
102,2e-06,-0.21750228009844697,0.782497719901553
103,1e-06,-0.21699411529009038,0.7830058847099096
104,0.0,-0.21648595048173414,0.7835140495182659
105,2e-06,-0.21597778567337778,0.7840222143266222
106,1e-06,-0.2154696208650212,0.7845303791349788
107,1e-06,-0.21496145605666495,0.785038543943335
108,0.0,-0.2144532912483087,0.7855467087516913
109,0.0,-0.21394512643995223,0.7860548735600478
110,2e-06,-0.21343696163159587,0.7865630383684041
111,2e-06,-0.21292879682323962,0.7870712031767604
112,2e-06,-0.21242063201488315,0.7875793679851169
113,3e-06,-0.2119124672065268,0.7880875327934732
114,1e-06,-0.21140430239817043,0.7885956976018296
115,0.0,-0.21089613758981407,0.7891038624101859
116,3e-06,-0.2103879727814576,0.7896120272185424
117,0.0,-0.20987980797310135,0.7901201920268986
118,1e-06,-0.209371643164745,0.790628356835255
119,0.0,-0.20886347835638852,0.7911365216436115
120,0.0,-0.20835531354803227,0.7916446864519677
121,2e-06,-0.20784714873967602,0.792152851260324
122,1e-06,-0.20733898393131944,0.7926610160686806
123,0.0,-0.20683081912296308,0.7931691808770369
124,1e-06,-0.20632265431460683,0.7936773456853932
125,3e-06,-0.20581448950625025,0.7941855104937497
126,0.0,-0.205306324697894,0.794693675302106
127,2e-06,-0.20479815988953776,0.7952018401104622
128,3e-06,-0.20428999508118117,0.7957100049188188
129,2e-06,-0.20378183027282493,0.7962181697271751
130,2e-06,-0.20327366546446868,0.7967263345355313
131,2e-06,-0.2027655006561121,0.7972344993438879
132,2e-06,-0.20225733584775585,0.7977426641522442
133,3e-06,-0.2017491710393995,0.7982508289606005
134,2e-06,-0.20124100623104313,0.7987589937689569
135,1e-06,-0.20073284142268666,0.7992671585773133
136,3e-06,-0.2002246766143304,0.7997753233856696
137,1e-06,-0.19971651180597405,0.800283488194026
138,0.0,-0.19920834699761758,0.8007916530023824
139,5e-06,-0.19870018218926133,0.8012998178107387
140,5e-06,-0.19819201738090486,0.8018079826190951
141,3e-06,-0.1976838525725485,0.8023161474274515
142,1e-06,-0.19717568776419214,0.8028243122358079
143,3e-06,-0.19666752295583578,0.8033324770441642
144,2e-06,-0.1961593581474793,0.8038406418525207
145,4e-06,-0.19565119333912306,0.8043488066608769
146,6e-06,-0.19514302853076682,0.8048569714692332
147,1e-06,-0.19463486372241023,0.8053651362775898
148,8e-06,-0.19412669891405399,0.805873301085946
149,5e-06,-0.19361853410569774,0.8063814658943023
150,3e-06,-0.19311036929734116,0.8068896307026588
151,5e-06,-0.1926022044889849,0.8073977955110151
152,2e-06,-0.19209403968062855,0.8079059603193715
153,6e-06,-0.19158587487227208,0.8084141251277279
154,5e-06,-0.19107771006391572,0.8089222899360843
155,6e-06,-0.19056954525555947,0.8094304547444405
156,5e-06,-0.1900613804472029,0.8099386195527971
157,6e-06,-0.18955321563884664,0.8104467843611534
158,6e-06,-0.1890450508304904,0.8109549491695096
159,2e-06,-0.18853688602213392,0.8114631139778661
160,7e-06,-0.18802872121377756,0.8119712787862224
161,3e-06,-0.1875205564054212,0.8124794435945788
162,1.3e-05,-0.18701239159706484,0.8129876084029352
163,1.1e-05,-0.18650422678870837,0.8134957732112916
164,4e-06,-0.18599606198035212,0.8140039380196479
165,3e-06,-0.18548789717199576,0.8145121028280042
166,5e-06,-0.1849797323636393,0.8150202676363607
167,7e-06,-0.18447156755528304,0.815528432444717
168,9e-06,-0.1839634027469268,0.8160365972530732
169,1.4e-05,-0.18345523793857021,0.8165447620614298
170,9e-06,-0.18294707313021397,0.817052926869786
171,8e-06,-0.1824389083218576,0.8175610916781424
172,1.3e-05,-0.18193074351350114,0.8180692564864989
173,6e-06,-0.18142257870514478,0.8185774212948552
174,8e-06,-0.18091441389678853,0.8190855861032115
175,1.3e-05,-0.18040624908843195,0.819593750911568
176,9e-06,-0.1798980842800757,0.8201019157199243
177,1.2e-05,-0.17938991947171945,0.8206100805282805
178,1e-05,-0.17888175466336287,0.8211182453366371
179,1.5e-05,-0.17837358985500662,0.8216264101449934
180,1.1e-05,-0.17786542504665026,0.8221345749533497
181,9e-06,-0.1773572602382938,0.8226427397617062
182,1.3e-05,-0.17684909542993743,0.8231509045700626
183,4e-06,-0.17634093062158118,0.8236590693784188
184,8e-06,-0.17583276581322482,0.8241672341867752
185,1.2e-05,-0.17532460100486835,0.8246753989951316
186,1.6e-05,-0.1748164361965121,0.8251835638034879
187,1.2e-05,-0.17430827138815563,0.8256917286118444
188,1.5e-05,-0.17380010657979927,0.8261998934202007
189,8e-06,-0.17329194177144303,0.826708058228557
190,1.5e-05,-0.17278377696308655,0.8272162230369134
191,2.4e-05,-0.17227561215473008,0.8277243878452699
192,1.8e-05,-0.17176744734637384,0.8282325526536262
193,1.7e-05,-0.1712592825380176,0.8287407174619824
194,2.1e-05,-0.170751117729661,0.829248882270339
195,2.8e-05,-0.17024295292130476,0.8297570470786952
196,1.9e-05,-0.1697347881129485,0.8302652118870515
197,1.5e-05,-0.16922662330459193,0.8307733766954081
198,2.4e-05,-0.16871845849623568,0.8312815415037643
199,1.7e-05,-0.16821029368787932,0.8317897063121207
200,1.5e-05,-0.16770212887952285,0.8322978711204772
201,2.4e-05,-0.1671939640711665,0.8328060359288335
202,3.3e-05,-0.16668579926281024,0.8333142007371898
203,1.9e-05,-0.16617763445445366,0.8338223655455463
204,2.6e-05,-0.1656694696460974,0.8343305303539026
205,1.4e-05,-0.16516130483774116,0.8348386951622588
206,2.5e-05,-0.16465314002938458,0.8353468599706154
207,2.2e-05,-0.16414497522102833,0.8358550247789717
208,2.2e-05,-0.16363681041267208,0.8363631895873279
209,2.4e-05,-0.16312864560431561,0.8368713543956844
210,3.1e-05,-0.16262048079595914,0.8373795192040409
211,3.5e-05,-0.1621123159876029,0.8378876840123971
212,2.8e-05,-0.16160415117924654,0.8383958488207535
213,2.8e-05,-0.16109598637089007,0.8389040136291099
214,3.8e-05,-0.16058782156253382,0.8394121784374662
215,2.8e-05,-0.16007965675417735,0.8399203432458227
216,3.1e-05,-0.159571491945821,0.840428508054179
217,3.1e-05,-0.15906332713746474,0.8409366728625353
218,3.6e-05,-0.15855516232910838,0.8414448376708916
219,4.4e-05,-0.1580469975207519,0.8419530024792481
220,4.2e-05,-0.15753883271239555,0.8424611672876045
221,4.1e-05,-0.1570306679040393,0.8429693320959607
222,3.3e-05,-0.15652250309568272,0.8434774969043173
223,4.2e-05,-0.15601433828732647,0.8439856617126735
224,4.1e-05,-0.15550617347897022,0.8444938265210298
225,5e-05,-0.15499800867061364,0.8450019913293864
226,4e-05,-0.1544898438622574,0.8455101561377426
227,5.4e-05,-0.15398167905390103,0.846018320946099
228,3.8e-05,-0.15347351424554456,0.8465264857544554
229,4.3e-05,-0.1529653494371882,0.8470346505628118
230,5.1e-05,-0.15245718462883195,0.847542815371168
231,4.3e-05,-0.15194901982047537,0.8480509801795246
232,5.3e-05,-0.15144085501211912,0.8485591449878809
233,5.4e-05,-0.15093269020376288,0.8490673097962371
234,5.6e-05,-0.1504245253954064,0.8495754746045936
235,4.8e-05,-0.14991636058705005,0.85008363941295
236,6.6e-05,-0.1494081957786938,0.8505918042213062
237,4.2e-05,-0.14890003097033733,0.8510999690296627
238,4.5e-05,-0.14839186616198097,0.851608133838019
239,4.6e-05,-0.1478837013536246,0.8521162986463754
240,6.4e-05,-0.14737553654526825,0.8526244634547318
241,7.9e-05,-0.14686737173691178,0.8531326282630882
242,7.6e-05,-0.14635920692855553,0.8536407930714445
243,8.4e-05,-0.14585104212019928,0.8541489578798007
244,8.3e-05,-0.1453428773118427,0.8546571226881573
245,7.3e-05,-0.14483471250348645,0.8551652874965135
246,7e-05,-0.1443265476951301,0.8556734523048699
247,6.7e-05,-0.14381838288677362,0.8561816171132264
248,7.1e-05,-0.14331021807841726,0.8566897819215827
249,8.1e-05,-0.142802053270061,0.857197946729939
250,9.2e-05,-0.14229388846170443,0.8577061115382956
251,9e-05,-0.14178572365334818,0.8582142763466518
252,9.8e-05,-0.14127755884499194,0.8587224411550081
253,9.4e-05,-0.14076939403663535,0.8592306059633646
254,8.6e-05,-0.1402612292282791,0.8597387707717209
255,7.9e-05,-0.13975306441992286,0.8602469355800771
256,8.9e-05,-0.13924489961156628,0.8607551003884337
257,0.000109,-0.13873673480321003,0.86126326519679
258,0.000104,-0.13822856999485367,0.8617714300051463
259,9.7e-05,-0.1377204051864973,0.8622795948135027
260,9.9e-05,-0.13721224037814084,0.8627877596218592
261,0.000109,-0.1367040755697846,0.8632959244302154
262,0.000105,-0.13619591076142812,0.8638040892385719
263,0.000116,-0.13568774595307176,0.8643122540469282
264,0.000129,-0.1351795811447155,0.8648204188552845
265,0.000111,-0.13467141633635904,0.865328583663641
266,0.00013,-0.13416325152800268,0.8658367484719973
267,0.000123,-0.13365508671964632,0.8663449132803537
268,0.000137,-0.13314692191129007,0.8668530780887099
269,0.000152,-0.1326387571029335,0.8673612428970665
270,0.000135,-0.13213059229457724,0.8678694077054228
271,0.000143,-0.131622427486221,0.868377572513779
272,0.000145,-0.1311142626778644,0.8688857373221356
273,0.000154,-0.13060609786950816,0.8693939021304918
274,0.000148,-0.13009793306115192,0.8699020669388481
275,0.000141,-0.12958976825279533,0.8704102317472047
276,0.000175,-0.12908160344443909,0.8709183965555609
277,0.000173,-0.12857343863608273,0.8714265613639173
278,0.000164,-0.12806527382772614,0.8719347261722739
279,0.000177,-0.1275571090193699,0.8724428909806301
280,0.00018,-0.12704894421101365,0.8729510557889864
281,0.000203,-0.12654077940265707,0.8734592205973429
282,0.000208,-0.12603261459430082,0.8739673854056992
283,0.000178,-0.12552444978594457,0.8744755502140554
284,0.000185,-0.125016284977588,0.874983715022412
285,0.000192,-0.12450812016923174,0.8754918798307683
286,0.000201,-0.12399995536087538,0.8760000446391246
287,0.000217,-0.12349179055251902,0.876508209447481
288,0.000211,-0.12298362574416255,0.8770163742558374
289,0.000235,-0.1224754609358063,0.8775245390641937
290,0.000214,-0.12196729612744994,0.8780327038725501
291,0.000208,-0.12145913131909347,0.8785408686809065
292,0.000231,-0.12095096651073722,0.8790490334892628
293,0.000261,-0.12044280170238097,0.879557198297619
294,0.000238,-0.1199346368940244,0.8800653631059756
295,0.00025,-0.11942647208566803,0.880573527914332
296,0.000294,-0.11891830727731179,0.8810816927226882
297,0.000243,-0.1184101424689552,0.8815898575310448
298,0.000285,-0.11790197766059896,0.882098022339401
299,0.000279,-0.11739381285224271,0.8826061871477573
300,0.00029,-0.11688564804388613,0.8831143519561139
301,0.000286,-0.11637748323552988,0.8836225167644701
302,0.000313,-0.11586931842717363,0.8841306815728264
303,0.000284,-0.11536115361881705,0.884638846381183
304,0.000303,-0.1148529888104608,0.8851470111895392
305,0.0003,-0.11434482400210444,0.8856551759978956
306,0.000338,-0.11383665919374797,0.886163340806252
307,0.00035,-0.11332849438539161,0.8866715056146084
308,0.000335,-0.11282032957703536,0.8871796704229646
309,0.000363,-0.11231216476867878,0.8876878352313212
310,0.000369,-0.11180399996032253,0.8881960000396775
311,0.000376,-0.11129583515196628,0.8887041648480337
312,0.000341,-0.11078767034360981,0.8892123296563902
313,0.000374,-0.11027950553525345,0.8897204944647465
314,0.000374,-0.1097713407268971,0.8902286592731029
315,0.000353,-0.10926317591854073,0.8907368240814593
316,0.000375,-0.10875501111018426,0.8912449888898157
317,0.000384,-0.10824684630182801,0.891753153698172
318,0.000446,-0.10773868149347177,0.8922613185065282
319,0.000396,-0.10723051668511518,0.8927694833148848
320,0.000413,-0.10672235187675894,0.8932776481232411
321,0.000481,-0.10621418706840269,0.8937858129315973
322,0.000438,-0.1057060222600461,0.8942939777399539
323,0.000437,-0.10519785745168986,0.8948021425483101
324,0.000439,-0.1046896926433335,0.8953103073566665
325,0.000499,-0.10418152783497703,0.895818472165023
326,0.000481,-0.10367336302662067,0.8963266369733793
327,0.000469,-0.10316519821826442,0.8968348017817356
328,0.000522,-0.10265703340990784,0.8973429665900922
329,0.000534,-0.10214886860155159,0.8978511313984484
330,0.00051,-0.10164070379319534,0.8983592962068047
331,0.000585,-0.10113253898483876,0.8988674610151612
332,0.000569,-0.10062437417648251,0.8993756258235175
333,0.000591,-0.10011620936812615,0.8998837906318738
334,0.000575,-0.09960804455976968,0.9003919554402303
335,0.00058,-0.09909987975141332,0.9009001202485867
336,0.000565,-0.09859171494305707,0.9014082850569429
337,0.000598,-0.09808355013470071,0.9019164498652993
338,0.00063,-0.09757538532634424,0.9024246146736558
339,0.0006,-0.097067220517988,0.902932779482012
340,0.000621,-0.09655905570963152,0.9034409442903685
341,0.000625,-0.09605089090127517,0.9039491090987248
342,0.000656,-0.09554272609291892,0.9044572739070811
343,0.000639,-0.09503456128456256,0.9049654387154374
344,0.000701,-0.09452639647620598,0.905473603523794
345,0.000698,-0.09401823166784973,0.9059817683321503
346,0.000727,-0.09351006685949348,0.9064899331405065
347,0.000757,-0.0930019020511369,0.9069980979488631
348,0.000712,-0.09249373724278065,0.9075062627572194
349,0.000792,-0.0919855724344244,0.9080144275655756
350,0.000793,-0.09147740762606782,0.9085225923739322
351,0.000745,-0.09096924281771157,0.9090307571822884
352,0.000784,-0.09046107800935521,0.9095389219906448
353,0.00079,-0.08995291320099874,0.9100470867990013
354,0.000861,-0.08944474839264238,0.9105552516073576
355,0.000824,-0.08893658358428613,0.9110634164157139
356,0.000896,-0.08842841877592955,0.9115715812240704
357,0.000897,-0.0879202539675733,0.9120797460324267
358,0.00083,-0.08741208915921705,0.912587910840783
359,0.000897,-0.08690392435086047,0.9130960756491395
360,0.000873,-0.08639575954250422,0.9136042404574958
361,0.000919,-0.08588759473414798,0.914112405265852
362,0.000949,-0.0853794299257915,0.9146205700742085
363,0.000925,-0.08487126511743504,0.915128734882565
364,0.000961,-0.08436310030907879,0.9156368996909212
365,0.000982,-0.08385493550072243,0.9161450644992776
366,0.001028,-0.08334677069236596,0.916653229307634
367,0.001023,-0.08283860588400971,0.9171613941159903
368,0.001024,-0.08233044107565346,0.9176695589243465
369,0.001061,-0.08182227626729688,0.9181777237327031
370,0.001056,-0.08131411145894063,0.9186858885410594
371,0.001051,-0.08080594665058427,0.9191940533494157
372,0.001121,-0.0802977818422278,0.9197022181577722
373,0.001126,-0.07978961703387144,0.9202103829661286
374,0.001142,-0.07928145222551519,0.9207185477744848
375,0.001152,-0.07877328741715861,0.9212267125828414
376,0.001156,-0.07826512260880236,0.9217348773911976
377,0.0012,-0.07775695780044611,0.9222430421995539
378,0.001218,-0.07724879299208953,0.9227512070079105
379,0.001198,-0.07674062818373328,0.9232593718162667
380,0.001259,-0.07623246337537692,0.9237675366246231
381,0.001259,-0.07572429856702045,0.9242757014329795
382,0.001283,-0.0752161337586641,0.9247838662413359
383,0.001422,-0.07470796895030785,0.9252920310496922
384,0.00133,-0.07419980414195126,0.9258001958580487
385,0.001323,-0.07369163933359502,0.926308360666405
386,0.00138,-0.07318347452523877,0.9268165254747612
387,0.001467,-0.0726753097168823,0.9273246902831177
388,0.001394,-0.07216714490852594,0.9278328550914741
389,0.00141,-0.07165898010016969,0.9283410198998303
390,0.001473,-0.07115081529181322,0.9288491847081868
391,0.001445,-0.07064265048345686,0.9293573495165431
392,0.0014,-0.0701344856751005,0.9298655143248995
393,0.001487,-0.06962632086674425,0.9303736791332557
394,0.001542,-0.06911815605838767,0.9308818439416123
395,0.001507,-0.06860999125003142,0.9313900087499686
396,0.001597,-0.06810182644167517,0.9318981735583248
397,0.001628,-0.06759366163331859,0.9324063383666814
398,0.001609,-0.06708549682496234,0.9329145031750377
399,0.001683,-0.06657733201660598,0.933422667983394
400,0.00162,-0.06606916720824951,0.9339308327917505
401,0.001701,-0.06556100239989315,0.9344389976001068
402,0.001683,-0.0650528375915369,0.9349471624084631
403,0.001696,-0.06454467278318032,0.9354553272168197
404,0.001685,-0.06403650797482408,0.9359634920251759
405,0.001713,-0.06352834316646783,0.9364716568335322
406,0.001785,-0.06302017835811125,0.9369798216418888
407,0.001753,-0.062512013549755,0.937487986450245
408,0.001937,-0.06200384874139875,0.9379961512586013
409,0.001828,-0.06149568393304217,0.9385043160669578
410,0.001907,-0.06098751912468592,0.9390124808753141
411,0.001904,-0.06047935431632956,0.9395206456836704
412,0.001824,-0.05997118950797298,0.940028810492027
413,0.001983,-0.05946302469961673,0.9405369753003833
414,0.001954,-0.05895485989126048,0.9410451401087395
415,0.001902,-0.05844669508290401,0.941553304917096
416,0.002094,-0.05793853027454765,0.9420614697254523
417,0.002055,-0.0574303654661914,0.9425696345338086
418,0.002045,-0.05692220065783504,0.943077799342165
419,0.0022,-0.05641403584947857,0.9435859641505214
420,0.002148,-0.05590587104112221,0.9440941289588778
421,0.002126,-0.055397706232765964,0.944602293767234
422,0.002119,-0.05488954142440938,0.9451104585755906
423,0.002122,-0.054381376616053134,0.9456186233839469
424,0.002216,-0.053873211807696886,0.9461267881923031
425,0.002252,-0.053365046999340304,0.9466349530006597
426,0.002228,-0.052856882190984056,0.9471431178090159
427,0.002193,-0.05234871738262781,0.9476512826173722
428,0.002223,-0.051840552574271226,0.9481594474257288
429,0.00241,-0.05133238776591498,0.948667612234085
430,0.0023,-0.05082422295755862,0.9491757770424414
431,0.00234,-0.050316058149202036,0.949683941850798
432,0.002403,-0.04980789334084579,0.9501921066591542
433,0.00236,-0.04929972853248954,0.9507002714675105
434,0.002422,-0.04879156372413296,0.951208436275867
435,0.002494,-0.04828339891577671,0.9517166010842233
436,0.00246,-0.04777523410742046,0.9522247658925795
437,0.002554,-0.04726706929906388,0.9527329307009361
438,0.002499,-0.04675890449070763,0.9532410955092924
439,0.00261,-0.04625073968235127,0.9537492603176487
440,0.002618,-0.04574257487399491,0.9542574251260051
441,0.002569,-0.04523441006563844,0.9547655899343616
442,0.002666,-0.04472624525728219,0.9552737547427178
443,0.002686,-0.044218080448925945,0.955781919551074
444,0.00261,-0.04370991564056936,0.9562900843594306
445,0.002724,-0.043201750832213115,0.9567982491677869
446,0.002683,-0.042693586023856867,0.9573064139761431
447,0.002731,-0.042185421215500285,0.9578145787844997
448,0.002828,-0.041677256407143926,0.9583227435928561
449,0.002842,-0.04116909159878768,0.9588309084012123
450,0.002872,-0.040660926790431096,0.9593390732095689
451,0.002823,-0.04015276198207485,0.9598472380179252
452,0.002891,-0.0396445971737186,0.9603554028262814
453,0.002857,-0.03913643236536202,0.960863567634638
454,0.002972,-0.03862826755700577,0.9613717324429942
455,0.002947,-0.03812010274864952,0.9618798972513505
456,0.00299,-0.03761193794029294,0.9623880620597071
457,0.003074,-0.03710377313193669,0.9628962268680633
458,0.003059,-0.03659560832358033,0.9634043916764197
459,0.003049,-0.03608744351522386,0.9639125564847761
460,0.003048,-0.0355792787068675,0.9644207212931325
461,0.003001,-0.03507111389851125,0.9649288861014887
462,0.003098,-0.03456294909015467,0.9654370509098453
463,0.003075,-0.03405478428179842,0.9659452157182016
464,0.00318,-0.033546619473442174,0.9664533805265578
465,0.003048,-0.033038454665085704,0.9669615453349143
466,0.00318,-0.032530289856729344,0.9674697101432707
467,0.003206,-0.032022125048372985,0.967977874951627
468,0.003362,-0.031513960240016736,0.9684860397599833
469,0.003243,-0.031005795431660155,0.9689942045683398
470,0.003258,-0.030497630623303906,0.9695023693766961
471,0.003338,-0.029989465814947658,0.9700105341850523
472,0.003309,-0.029481301006591076,0.9705186989934089
473,0.003446,-0.028973136198234828,0.9710268638017652
474,0.003365,-0.02846497138987858,0.9715350286101214
475,0.003499,-0.027956806581521998,0.972043193418478
476,0.003458,-0.02744864177316575,0.9725513582268343
477,0.003436,-0.02694047696480939,0.9730595230351906
478,0.003494,-0.02643231215645292,0.9735676878435471
479,0.003409,-0.02592414734809656,0.9740758526519034
480,0.003533,-0.02541598253974031,0.9745840174602597
481,0.003626,-0.02490781773138373,0.9750921822686163
482,0.003536,-0.02439965292302748,0.9756003470769725
483,0.003591,-0.023891488114671233,0.9761085118853288
484,0.003517,-0.02338332330631465,0.9766166766936853
485,0.003627,-0.022875158497958403,0.9771248415020416
486,0.003657,-0.022366993689602044,0.977633006310398
487,0.003613,-0.021858828881245573,0.9781411711187544
488,0.003653,-0.021350664072889214,0.9786493359271108
489,0.00368,-0.020842499264532965,0.979157500735467
490,0.003723,-0.020334334456176606,0.9796656655438234
491,0.003756,-0.019826169647820135,0.9801738303521799
492,0.003742,-0.019318004839463887,0.9806819951605361
493,0.003827,-0.01880984003110764,0.9811901599688924
494,0.003764,-0.018301675222751057,0.9816983247772489
495,0.003773,-0.01779351041439481,0.9822064895856052
496,0.003829,-0.01728534560603845,0.9827146543939616
497,0.003783,-0.016777180797681868,0.9832228192023181
