date,XLV,XLF,XLE,AMLP,VFH,GDX,XLU
2017-03-01,74.33,24.75,69.98,12.04,62.72,22.8,49.28
2017-02-28,73.6,24.06,68.6,11.94,61.08,22.67,49.73
2017-02-27,73.74,24.07,68.82,11.87,61.28,22.66,49.28
2017-02-24,73.39,23.94,68.23,11.9,61.02,23.94,49.55
2017-02-23,73.04,24.13,68.87,11.99,61.47,24.17,48.81
2017-02-22,72.51,24.13,68.59,12.03,61.41,24.14,48.31
2017-02-21,72.62,24.11,69.64,12.12,61.32,24.42,48.11
2017-02-17,72.29,23.99,69.17,12.05,61.05,24.59,47.61
2017-02-16,72.19,23.98,69.56,12.11,61.1,25.0,47.58
2017-02-15,72.29,24.04,70.52,12.16,61.16,24.73,47.11
2017-02-14,71.52,23.85,70.8,12.16,60.74,24.72,47.23
2017-02-13,70.96,23.58,70.57,12.1,60.03,24.75,47.58
2017-02-10,70.52,23.31,70.43,12.1,59.42,25.09,47.34
2017-02-09,70.39,23.25,69.9,12.05,59.25,24.71,47.05
2017-02-08,70.13,22.93,69.12,12.05,58.47,25.37,47.45
2017-02-07,70.24,23.09,68.96,12.06,58.89,25.09,46.99
2017-02-06,70.17,23.15,69.95,12.13,59.02,25.2,46.87
2017-02-03,70.09,23.25,70.55,12.13,59.23,24.3,46.97
2017-02-02,69.79,22.79,69.94,12.05,58.07,24.18,46.91
2017-02-01,69.81,22.88,69.55,12.04,58.32,23.66,46.42
2017-01-31,69.21,22.85,70.07,11.87,58.26,23.74,47.24
2017-01-30,68.12,23.0,70.04,11.85,58.54,22.96,46.52
2017-01-27,68.45,23.19,71.34,12.01,59.02,23.03,46.48
2017-01-26,67.89,23.27,72.09,12.05,59.32,22.69,46.49
2017-01-25,68.42,23.22,72.04,11.92,59.13,23.28,46.47
2017-01-24,67.79,22.83,71.66,11.75,58.26,23.64,46.47
2017-01-23,68.26,22.55,70.88,11.58,57.57,23.62,46.48
2017-01-20,68.54,22.7,71.64,11.59,57.83,22.93,46.72
2017-01-19,68.72,22.59,71.37,11.56,57.57,22.7,46.63
2017-01-18,69.16,22.69,71.77,11.6,57.89,22.83,47.05
2017-01-17,69.25,22.5,71.93,11.66,57.43,23.17,47.1
2017-01-13,69.6,23.05,71.49,11.63,58.76,22.56,46.6
2017-01-12,69.53,22.92,71.7,11.59,58.41,22.44,46.66
2017-01-11,69.47,23.12,72.0,11.62,58.9,22.39,46.62
2017-01-10,70.17,22.97,71.23,11.52,58.62,22.44,46.14
2017-01-09,69.93,22.92,71.88,11.62,58.36,22.28,46.29
2017-01-06,69.63,23.08,72.94,11.69,58.86,22.21,46.9
2017-01-05,69.44,23.0,72.87,11.68,58.62,23.01,46.76
2017-01-04,69.08,23.24,73.05,11.66,59.27,21.74,46.71
2017-01-03,68.54,23.05,73.21,11.62,58.61,21.59,46.54
2016-12-30,67.66,22.79,72.39,11.5,58.17,20.75,46.65
2016-12-29,67.9,22.75,72.6,11.51,57.99,21.58,46.91
2016-12-28,67.79,22.91,72.75,11.54,58.37,20.08,46.29
2016-12-27,68.31,23.15,73.54,11.6,58.97,19.71,46.73
2016-12-23,68.17,23.12,73.38,11.61,58.85,19.19,46.69
2016-12-22,67.66,23.08,73.45,11.54,58.73,18.92,46.7
2016-12-21,67.57,23.14,73.15,11.41,58.9,18.94,46.54
2016-12-20,67.95,23.2,73.04,11.36,59.04,18.98,46.73
2016-12-19,68.0,22.91,73.2,11.27,58.39,18.93,46.67
2016-12-16,68.29,22.9,73.54,11.32,58.23,18.87,46.5
2016-12-15,68.23,23.1,73.08,11.19,58.69,18.78,45.94
2016-12-14,67.79,22.91,72.92,11.1,58.14,19.67,45.62
2016-12-13,68.15,23.01,74.41,11.24,58.49,20.81,46.58
2016-12-12,67.6,22.95,73.58,11.24,58.39,20.52,46.1
2016-12-09,67.28,23.18,73.23,11.16,59.03,20.45,45.63
2016-12-08,66.46,23.13,73.01,11.2,58.93,21.23,45.15
2016-12-07,66.34,22.92,72.61,11.12,58.27,21.21,45.07
2016-12-06,66.91,22.56,72.04,11.05,57.45,20.97,44.49
2016-12-05,66.73,22.37,72.17,11.08,56.85,21.1,44.58
2016-12-02,66.85,22.11,71.54,11.13,56.19,21.14,44.52
2016-12-01,66.69,22.35,71.33,11.06,56.69,20.44,44.12
2016-11-30,67.18,21.97,71.16,11.28,55.86,20.6,44.47
2016-11-29,67.82,21.68,67.72,10.89,55.22,21.0,45.92
2016-11-28,67.38,21.62,68.56,10.98,55.06,21.17,45.73
2016-11-25,67.89,21.87,69.53,11.16,55.79,20.39,44.86
2016-11-23,67.63,21.84,69.87,11.23,55.66,20.28,44.23
2016-11-22,67.36,21.72,69.58,11.2,55.36,21.33,44.67
2016-11-21,68.35,21.71,69.62,11.2,55.23,21.25,44.5
2016-11-18,68.11,21.63,68.0,11.2,55.08,20.82,44.04
2016-11-17,68.84,21.63,67.73,11.17,54.97,21.07,44.17
2016-11-16,68.57,21.33,68.19,11.06,54.31,21.6,44.16
2016-11-15,68.86,21.65,68.66,11.22,55.02,21.78,44.46
2016-11-14,68.66,21.67,66.78,11.12,54.94,20.89,43.76
2016-11-11,68.88,21.15,66.41,10.99,53.76,20.69,43.79
2016-11-10,69.92,21.09,67.64,11.14,53.4,22.5,43.97
2016-11-09,69.16,20.34,67.35,11.02,51.55,24.32,45.05
2016-11-08,66.81,19.51,66.27,10.71,49.55,23.7,46.78
2016-11-07,66.62,19.5,66.19,10.68,49.53,23.82,46.42
2016-11-04,64.96,19.02,64.79,10.6,48.32,24.8,45.62
2016-11-03,64.51,19.08,65.15,10.69,48.51,25.03,45.76
2016-11-02,65.13,19.06,64.89,10.77,48.43,24.49,45.59
2016-11-01,65.47,19.19,65.61,10.87,48.83,24.86,46.17
2016-10-31,65.82,19.27,65.61,10.94,49.06,24.25,47.02
2016-10-28,66.23,19.29,66.32,11.12,49.06,23.55,46.1
2016-10-27,67.7,19.38,66.5,11.16,49.27,23.47,45.96
2016-10-26,67.38,19.33,66.75,11.19,49.23,23.87,46.23
2016-10-25,67.79,19.22,66.6,11.2,48.98,24.38,46.12
2016-10-24,67.99,19.24,66.91,11.3,49.11,23.83,45.83
2016-10-21,68.12,19.18,67.11,11.32,48.91,24.35,45.66
2016-10-20,68.68,19.19,67.55,11.34,48.87,24.54,45.93
2016-10-19,68.36,19.19,67.62,11.35,48.96,24.6,45.96
2016-10-18,68.61,19.02,66.68,11.28,48.51,23.94,46.06
2016-10-17,67.8,18.87,66.41,11.22,48.19,23.09,45.67
2016-10-14,68.03,18.95,66.73,11.19,48.38,22.74,45.43
2016-10-13,68.49,18.87,67.13,11.23,48.18,23.23,45.68
2016-10-12,68.46,19.05,67.5,11.25,48.69,22.82,45.12
2016-10-11,68.78,19.07,67.79,11.26,48.62,22.33,44.68
2016-10-10,70.55,19.25,68.57,11.31,49.14,22.91,45.2
2016-10-07,70.23,19.15,67.51,11.17,48.88,22.75,44.83
2016-10-06,70.28,19.16,67.9,11.16,48.81,22.59,44.88
2016-10-05,70.54,19.13,67.79,11.27,48.84,23.32,44.89
2016-10-04,70.27,18.83,66.77,11.17,48.14,23.15,44.99
2016-10-03,70.4,18.75,67.46,11.28,47.93,25.68,45.95
2016-09-30,70.46,18.84,67.51,11.35,48.17,26.14,46.61
2016-09-29,69.75,18.58,66.6,11.29,47.51,26.4,46.93
2016-09-28,71.0,18.85,66.71,11.36,48.18,26.62,47.64
2016-09-27,71.11,18.76,63.95,11.09,47.89,25.99,47.71
2016-09-26,70.61,18.61,64.38,11.23,47.54,26.49,48.34
2016-09-23,71.44,18.91,64.67,11.25,48.29,26.73,48.46
2016-09-22,71.66,19.01,65.54,11.28,48.63,27.44,48.5
2016-09-21,71.13,18.97,65.46,11.17,48.4,27.6,48.2
2016-09-20,70.42,18.86,63.98,10.94,48.09,25.78,47.24
2016-09-19,70.21,18.85,64.45,10.99,48.07,25.81,47.33
2016-09-16,70.46,14.39,64.49,10.84,47.8,25.68,46.86
2016-09-15,70.41,14.53,65.01,10.8,48.32,25.9,46.41
2016-09-14,69.69,14.44,64.21,10.86,47.91,25.73,46.06
2016-09-13,69.69,14.48,64.98,10.79,48.16,25.78,45.88
2016-09-12,70.64,14.74,66.89,11.17,48.93,26.75,46.52
2016-09-09,69.61,14.58,66.24,11.2,48.46,26.12,45.71
2016-09-08,71.03,14.85,68.27,11.39,49.13,27.6,47.49
2016-09-07,70.97,14.87,67.02,11.38,49.1,28.21,47.33
2016-09-06,70.97,14.87,66.64,11.36,49.04,28.37,47.32
2016-09-02,70.72,14.9,65.65,11.28,49.33,27.05,46.81
2016-09-01,70.64,14.83,64.92,11.24,49.05,26.13,46.2
2016-08-31,70.82,14.89,65.11,11.2,49.28,25.21,46.44
2016-08-30,71.04,14.88,66.15,11.26,49.25,25.62,46.25
2016-08-29,71.28,14.75,66.38,11.28,48.88,26.94,46.74
2016-08-26,71.12,14.62,65.93,11.21,48.44,26.88,46.36
2016-08-25,70.85,14.6,66.16,11.22,48.44,27.01,47.34
2016-08-24,71.46,14.57,66.34,11.22,48.29,26.68,47.31
2016-08-23,72.59,14.58,66.61,11.29,48.36,28.7,47.33
2016-08-22,72.53,14.56,66.14,11.28,48.27,29.14,47.54
2016-08-19,72.38,14.56,66.91,11.36,48.21,29.63,47.42
2016-08-18,72.44,14.56,67.47,11.45,48.28,30.42,48.0
2016-08-17,72.41,14.58,66.11,11.34,48.27,30.04,47.42
2016-08-16,72.26,14.53,65.91,11.38,48.14,30.48,46.72
2016-08-15,72.92,14.56,65.81,11.36,48.3,30.52,47.28
2016-08-12,72.79,14.47,65.29,11.35,48.02,30.71,48.01
2016-08-11,72.97,14.51,64.93,11.27,48.1,30.7,47.95
2016-08-10,72.56,14.48,63.99,11.22,48.11,30.96,47.83
2016-08-09,72.8,14.59,64.69,11.32,48.41,30.43,47.82
2016-08-08,72.62,14.58,65.03,11.36,48.35,30.17,47.83
2016-08-05,73.25,14.56,64.18,11.27,48.3,29.9,47.85
2016-08-04,73.07,14.29,63.6,11.27,47.5,30.89,48.55
2016-08-03,73.18,14.33,63.69,11.27,47.59,30.6,48.58
2016-08-02,73.38,14.18,62.48,11.06,47.17,30.98,48.87
2016-08-01,73.66,14.3,61.92,11.06,47.59,30.59,49.19
2016-07-29,73.2,14.34,64.03,11.26,47.74,30.26,49.16
2016-07-28,73.05,14.36,63.39,11.15,47.74,29.43,48.87
2016-07-27,73.12,14.33,63.38,11.16,47.6,29.48,48.68
2016-07-26,72.79,14.34,64.0,11.2,47.62,28.19,49.25
2016-07-25,72.92,14.33,63.63,11.29,47.58,27.43,49.68
2016-07-22,72.99,14.36,64.93,11.33,47.68,28.47,49.77
2016-07-21,72.85,14.27,64.73,11.32,47.38,28.56,49.12
2016-07-20,72.63,14.34,65.37,11.36,47.52,27.69,48.82
2016-07-19,71.98,14.32,65.47,11.29,47.48,29.35,49.11
2016-07-18,72.14,14.31,65.84,11.29,47.44,29.65,49.19
2016-07-15,72.11,14.26,65.79,11.3,47.3,29.55,49.05
2016-07-14,72.17,14.28,65.83,11.32,47.3,29.88,48.91
2016-07-13,71.85,14.15,65.5,11.23,47.0,30.04,49.23
2016-07-12,71.88,14.15,66.07,11.34,46.99,29.08,48.84
2016-07-11,71.53,13.98,64.47,11.15,46.43,30.27,49.52
2016-07-08,71.73,13.9,64.35,11.16,46.11,30.21,49.56
2016-07-07,70.85,13.64,63.5,11.01,45.3,29.29,49.05
2016-07-06,70.96,13.62,64.16,11.07,45.27,30.24,49.97
2016-07-05,70.17,13.58,63.88,11.14,45.11,29.32,49.87
2016-07-01,70.24,13.79,65.19,11.2,45.74,28.73,49.5
2016-06-30,69.8,13.86,64.85,11.16,45.94,27.41,49.49
2016-06-29,69.15,13.64,64.34,11.18,45.22,26.86,48.45
2016-06-28,67.85,13.34,63.14,11.1,44.22,26.31,48.31
2016-06-27,66.56,13.01,61.43,10.71,43.18,26.77,48.14
2016-06-24,67.46,13.39,63.46,11.08,44.38,26.46,47.55
2016-06-23,69.48,14.15,65.58,11.33,46.67,24.95,47.48
2016-06-22,68.58,13.85,64.52,11.17,45.76,25.22,47.34
2016-06-21,68.39,13.87,64.88,11.18,45.81,24.66,47.57
2016-06-20,68.62,13.79,64.12,11.01,45.63,25.36,47.5
2016-06-17,68.19,13.71,63.57,10.96,45.33,25.51,47.68
2016-06-16,68.91,13.72,62.93,10.95,45.39,25.21,47.51
2016-06-15,68.67,13.68,63.23,10.93,45.27,26.03,47.21
2016-06-14,69.14,13.67,63.38,10.78,45.19,25.06,47.51
2016-06-13,69.04,13.87,63.42,10.89,45.84,25.63,47.26
2016-06-10,69.59,13.97,63.6,11.02,46.2,25.68,47.31
2016-06-09,70.15,14.14,65.01,11.22,46.78,26.04,47.44
2016-06-08,70.27,14.25,65.51,11.23,47.05,25.65,47.03
2016-06-07,70.02,14.23,65.66,11.27,46.93,24.84,46.75
2016-06-06,70.46,14.26,64.21,11.21,47.06,25.17,46.79
2016-06-03,70.08,14.18,62.82,11.05,46.79,25.05,46.86
2016-06-02,70.32,14.38,63.07,11.07,47.35,22.52,46.13
2016-06-01,69.42,14.35,63.15,11.0,47.27,22.47,46.11
2016-05-31,69.17,14.32,63.13,10.71,47.14,22.33,45.99
2016-05-27,69.01,14.36,63.38,10.72,47.21,22.04,45.69
2016-05-26,68.7,14.26,63.34,10.73,46.88,22.7,45.61
2016-05-25,68.69,14.35,63.6,10.86,47.09,22.78,45.1
2016-05-24,68.26,14.2,62.61,10.77,46.66,22.23,45.23
2016-05-23,67.29,13.99,62.3,10.85,45.91,23.52,44.78
2016-05-20,67.56,14.0,62.46,10.9,45.99,23.79,45.18
2016-05-19,66.94,13.9,62.09,10.75,45.64,23.7,45.08
2016-05-18,67.51,14.03,62.08,10.57,46.05,23.3,44.63
2016-05-17,67.23,13.79,62.69,10.85,45.32,25.3,45.48
2016-05-16,67.94,13.87,62.4,10.76,45.71,24.97,46.27
2016-05-13,67.03,13.8,61.36,10.44,45.44,24.52,46.21
2016-05-12,67.18,13.97,62.15,10.5,45.96,24.28,46.44
2016-05-11,67.58,13.96,61.98,10.33,45.9,24.78,46.16
2016-05-10,68.41,14.11,61.79,10.22,46.4,24.13,46.0
2016-05-09,67.83,13.91,60.73,10.24,45.84,23.26,45.95
2016-05-06,67.07,13.95,61.62,10.38,45.84,24.86,45.69
2016-05-05,67.47,13.89,61.76,10.4,45.62,23.92,45.99
2016-05-04,67.18,13.9,61.26,10.24,45.63,23.16,46.16
2016-05-03,67.83,14.0,62.16,10.16,45.88,24.39,45.63
2016-05-02,68.05,14.18,63.66,10.42,46.46,25.11,45.67
2016-04-29,67.66,14.06,63.73,10.5,45.98,25.55,45.3
2016-04-28,68.74,14.14,63.83,10.34,46.28,24.02,45.03
2016-04-27,69.07,14.29,64.79,10.51,46.72,22.99,45.1
2016-04-26,69.14,14.26,63.59,10.28,46.66,22.74,44.45
2016-04-25,69.4,14.17,62.59,10.34,46.36,22.22,44.39
2016-04-22,69.68,14.2,63.29,10.5,46.45,22.34,44.3
2016-04-21,69.53,14.07,62.39,10.4,46.03,23.0,43.91
2016-04-20,69.12,14.2,62.76,10.4,46.5,22.59,44.84
2016-04-19,68.75,14.09,62.2,10.21,46.15,23.01,46.0
2016-04-18,68.51,13.91,60.98,9.81,45.73,21.94,45.92
2016-04-15,67.88,13.81,59.99,9.49,45.43,21.96,45.74
2016-04-14,67.93,13.86,60.81,9.68,45.5,21.37,45.49
2016-04-13,67.89,13.83,60.67,9.71,45.44,22.01,45.55
2016-04-12,67.26,13.52,60.39,9.72,44.5,22.63,45.83
2016-04-11,66.72,13.35,58.64,9.36,43.92,22.45,45.51
2016-04-08,67.23,13.3,58.88,9.36,43.77,21.21,45.71
2016-04-07,67.42,13.25,57.72,9.12,43.59,20.55,45.46
2016-04-06,68.16,13.5,58.06,9.07,44.4,19.93,45.48
2016-04-05,66.38,13.43,56.84,8.83,44.15,19.91,45.54
2016-04-04,67.25,13.62,57.22,8.93,44.76,19.32,46.41
2016-04-01,66.46,13.69,57.65,9.11,44.99,19.9,46.6
2016-03-31,65.71,13.57,58.43,9.39,44.7,19.75,46.43
2016-03-30,65.91,13.6,58.46,9.21,44.77,20.01,46.15
2016-03-29,65.9,13.52,58.35,9.0,44.53,20.32,46.27
2016-03-28,65.15,13.5,58.07,8.94,44.29,19.21,45.59
2016-03-24,65.33,13.45,58.38,9.0,44.14,19.25,45.76
2016-03-23,65.36,13.54,58.1,9.11,44.37,18.82,45.64
2016-03-22,65.83,13.64,59.4,9.45,44.77,20.36,45.3
2016-03-21,65.18,13.68,59.73,9.32,44.86,20.35,45.45
2016-03-18,64.8,13.71,59.94,9.56,44.94,20.39,45.5
2016-03-17,64.05,13.59,59.77,9.61,44.56,20.21,45.79
2016-03-16,64.8,13.43,58.96,9.39,44.03,20.63,45.54
2016-03-15,64.95,13.46,57.96,8.95,44.01,19.32,44.85
2016-03-14,65.98,13.46,58.07,9.09,44.12,18.91,44.77
2016-03-11,66.26,13.5,58.46,9.1,44.29,19.76,44.71
2016-03-10,64.99,13.16,56.99,8.92,43.18,20.16,44.67
2016-03-09,64.95,13.17,56.94,9.01,43.21,19.3,44.63
2016-03-08,64.84,13.16,56.03,8.9,43.18,19.21,44.43
2016-03-07,65.64,13.37,58.49,9.54,43.89,20.18,43.99
2016-03-04,65.12,13.38,57.15,9.19,43.86,19.5,43.75
2016-03-03,65.27,13.32,56.6,9.25,43.72,19.6,43.27
2016-03-02,65.46,13.23,55.76,9.02,43.39,18.84,43.01
2016-03-01,65.35,13.09,54.43,8.69,42.93,18.37,42.78
2016-02-29,63.98,12.66,53.04,8.7,41.54,19.17,43.0
2016-02-26,65.01,12.8,53.65,8.55,42.03,18.49,42.88
2016-02-25,65.13,12.71,53.33,8.44,41.8,19.18,44.09
2016-02-24,64.33,12.54,53.28,8.5,41.21,18.9,43.65
2016-02-23,64.11,12.57,52.75,8.31,41.24,18.71,43.44
2016-02-22,64.6,12.8,54.61,8.68,41.91,18.33,43.4
2016-02-19,63.69,12.6,53.25,8.19,41.34,18.18,42.9
2016-02-18,63.76,12.6,53.38,8.37,41.27,18.69,43.19
2016-02-17,64.15,12.67,54.05,8.25,41.47,17.63,42.49
2016-02-16,63.35,12.5,52.34,7.81,40.98,17.02,42.58
2016-02-12,62.18,12.3,51.82,7.33,40.23,18.64,42.31
2016-02-11,61.36,11.8,50.49,6.85,38.83,18.17,42.44
2016-02-10,62.37,12.18,50.7,7.22,39.92,16.95,43.2
2016-02-09,61.82,12.24,50.91,7.21,40.03,16.57,43.25
2016-02-08,61.36,12.26,52.17,7.46,40.19,17.28,43.1
2016-02-05,62.21,12.58,52.44,8.28,41.2,16.86,43.25
2016-02-04,63.45,12.75,53.69,8.5,41.82,15.97,43.11
2016-02-03,63.79,12.64,53.71,8.34,41.48,15.18,43.29
2016-02-02,63.38,12.63,51.87,8.32,41.45,14.14,42.76
2016-02-01,64.31,12.99,53.66,8.48,42.46,14.49,42.58
2016-01-29,64.21,13.04,54.57,8.63,42.63,14.06,42.18
2016-01-28,63.18,12.69,53.02,8.54,41.53,13.71,41.35
2016-01-27,64.68,12.68,51.45,8.15,41.47,14.05,40.7
2016-01-26,65.43,12.73,51.7,8.24,41.66,13.82,40.61
2016-01-25,64.93,12.52,49.81,7.95,40.85,13.23,40.33
2016-01-22,65.54,12.78,52.25,8.24,41.77,12.89,40.67
2016-01-21,64.52,12.55,50.04,7.56,40.93,12.77,39.96
2016-01-20,64.71,12.6,48.53,7.11,41.07,12.71,40.0
2016-01-19,64.59,12.86,49.85,7.66,41.88,12.33,40.92
2016-01-15,64.6,12.86,50.95,8.14,41.94,12.95,40.31
2016-01-14,65.51,13.16,52.47,8.6,42.84,12.99,40.67
2016-01-13,63.8,13.04,50.3,8.06,42.48,13.46,40.07
2016-01-12,65.76,13.39,51.54,8.6,43.63,13.46,40.09
2016-01-11,64.93,13.29,51.42,8.63,43.46,13.77,40.25
2016-01-08,65.71,13.27,52.54,9.12,43.33,14.36,40.03
2016-01-07,66.71,13.48,53.23,8.95,44.03,14.72,40.05
2016-01-06,68.09,13.87,54.56,9.46,45.27,14.1,40.32
2016-01-05,68.65,14.09,56.74,10.03,45.91,13.87,40.4
2016-01-04,68.33,14.03,56.53,10.1,45.73,13.94,40.11
